############################################################################################################################################################################################
#   This csv specifies all the binaries that ship with the Windows Fabric Product and SDK.
#       Subset of #Feature values in the csv list below
#           WinFabCommonBinaries = Included in BOTH the Runtime MSI/Blue Package and the Client MSI/Blue Package
#           WinFabClientTools = Included ONLY in the Client MSI/Blue Package
#           WinFabRuntime = Included ONLY in the Runtime MSI/Blue Package
#           WinFabNonCore = Included in the full product MSI running on azure but not on on prem products.
#   NOTE: As of now(4/11/2013), there is only a single MSI that contains runtime, common and clienttools binaries. This division is a place holder for potential work in the coming days
#         The blue manifests however use the feature information to divide our binaries into various packages
#
#   If a new binary is being added and you are unsure about what feature it belongs to, contact the Windows Fabric Setup team (RSinha)
#
#
############################################################################################################################################################################################
#Feature,GUID,FileName,Source,Destination,IncludeInDrop,IncludeInManifests,GAC,SigningCertificateType,InstallAsNetworkService,Display Name,Description
#############################################################################################################################################
#
# NonCore Binaries
#
#############################################################################################################################################
WinFabNonCore,0DCA9CC8-BB6C-4E0F-B502-CE44FE2BF9BA,Newtonsoft.Json.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,14317043-BE03-4A7B-80F3-0CE6DD26601C,Microsoft.WindowsAzure.ServiceRuntime.Management.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,E1CFC3DB-5D61-4FE5-80BB-9FE4E3B555E9,Microsoft.Bond.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,5705F3E3-1468-4E04-8D00-55ED8CD7F0E4,Microsoft.Bond.Interfaces.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,340D8AE3-C925-4F61-A8FA-5CA337DCB8D6,Bond.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,9F483AB8-5525-4430-9A28-0FD9126BA691,Bond.Attributes.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,74279578-a9a9-4d42-b62e-726e70cf3ca7,Bond.Reflection.dll,%BinRoot%\__FabricSystem_App4294967295\IS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\IS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,E9AB7fC5-9A41-458B-BD93-C31A711FCC20,TokenValidationSvc.exe,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\TVS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabNonCore,E9AB7fC5-9A41-458B-BD93-C31A711FCC21,TokenValidationSvc.exe.config,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\TVS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabNonCore,F8E80D8A-1295-417D-BF4A-F1818519CCBF,Microsoft.WindowsAzure.Security.Authentication.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\TVS.Code.Current,TRUE,TRUE,FALSE,None,no,,
